"PyPDF2",  # for PyPDF2 import
"geopy",  # for geopy import
"PyMuPDF",  # for fitz import
"docx2txt",  # for docx2txt import
"pdfminer.six",  # for pdfminer import
"rdkit",  # for rdkit import
"pytesseract",  # for pytesseract import
"python-chess",  # for python-chess import
"stockfish",  # for stockfish import
"yfinance",  # for yfinance import
"CoolProp",  # for CoolProp import
"seaborn",  # for seaborn import
"python-pptx",  # for python-pptx import
"python-docx",  # for python-docx import
"pdfplumber",  # for pdfplumber import
"geopandas",  # for geopandas import
"yt-dlp",  # for yt-dlp import
"pydub",  # for pydub import
"pyaudio",  # for pyaudio import
"biopython",  # for biopython import
"pubchempy",  # for pubchempy import
"googletrans",  # for googletrans import
"pyshp",  # for pyshp import
"SpeechRecognition",  # for SpeechRecognition import
"opencv-python",  # for opencv-python import
"selenium",  # for selenium import
"waybackpy",  # for waybackpy import
"networkx",  # for networkx import
"wbdata",  # for wbdata import

